國別,西元年,民國年,類別,老化指數,資料說明,資料來源,
德國,2038,127,中推估,193.10,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
德國,2039,128,中推估,194.00,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
德國,2040,129,中推估,194.60,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
德國,2041,130,中推估,195.40,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
德國,2042,131,中推估,196.10,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
德國,2043,132,中推估,196.80,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
德國,2044,133,中推估,197.30,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
德國,2045,134,中推估,197.90,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
德國,2046,135,中推估,198.40,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
德國,2047,136,中推估,198.70,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
德國,2048,137,中推估,198.60,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
德國,2049,138,中推估,198.40,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
德國,2050,139,中推估,198.20,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
德國,2051,140,中推估,198.10,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
德國,2052,141,中推估,198.20,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
德國,2053,142,中推估,198.50,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
德國,2054,143,中推估,198.70,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
德國,2055,144,中推估,199.10,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
德國,2056,145,中推估,198.90,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
德國,2057,146,中推估,198.70,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
德國,2058,147,中推估,198.60,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
德國,2059,148,中推估,198.60,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
德國,2060,149,中推估,198.70,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
德國,2061,150,中推估,199.30,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
德國,2062,151,中推估,200.30,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
德國,2063,152,中推估,201.30,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
德國,2064,153,中推估,202.40,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
德國,2065,154,中推估,203.70,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
德國,2066,155,中推估,204.80,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
德國,2067,156,中推估,205.90,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
德國,2068,157,中推估,206.90,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
德國,2069,158,中推估,208.00,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
德國,2070,159,中推估,209.10,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
法國,2025,114,中推估,131.90,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
法國,2026,115,中推估,135.20,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
法國,2027,116,中推估,138.40,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
法國,2028,117,中推估,141.80,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
法國,2029,118,中推估,145.10,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
法國,2030,119,中推估,148.00,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
法國,2031,120,中推估,150.50,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
法國,2032,121,中推估,152.40,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
法國,2033,122,中推估,154.10,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
法國,2034,123,中推估,155.70,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
法國,2035,124,中推估,157.00,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
法國,2036,125,中推估,158.50,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
法國,2037,126,中推估,160.50,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
法國,2038,127,中推估,162.10,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
法國,2039,128,中推估,163.30,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
法國,2040,129,中推估,164.00,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
法國,2041,130,中推估,164.50,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
法國,2042,131,中推估,165.20,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
法國,2043,132,中推估,165.80,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
法國,2044,133,中推估,166.70,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
法國,2045,134,中推估,168.10,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
法國,2046,135,中推估,169.50,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
法國,2047,136,中推估,170.90,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
法國,2048,137,中推估,172.00,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
法國,2049,138,中推估,173.40,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
法國,2050,139,中推估,175.00,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
法國,2051,140,中推估,176.70,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
法國,2052,141,中推估,178.40,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
法國,2053,142,中推估,180.10,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
法國,2054,143,中推估,181.80,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
法國,2055,144,中推估,183.50,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
法國,2056,145,中推估,185.00,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
法國,2057,146,中推估,186.30,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
法國,2058,147,中推估,187.40,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
法國,2059,148,中推估,188.30,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
法國,2060,149,中推估,189.30,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
法國,2061,150,中推估,190.20,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
法國,2062,151,中推估,191.00,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
法國,2063,152,中推估,191.80,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
法國,2064,153,中推估,192.60,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
法國,2065,154,中推估,193.70,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
法國,2066,155,中推估,194.70,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
法國,2067,156,中推估,195.60,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
法國,2068,157,中推估,196.50,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
法國,2069,158,中推估,197.40,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
法國,2070,159,中推估,198.30,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
挪威,2025,114,中推估,123.10,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
挪威,2026,115,中推估,126.90,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
挪威,2027,116,中推估,130.60,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
挪威,2028,117,中推估,134.00,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
挪威,2029,118,中推估,137.70,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
挪威,2030,119,中推估,141.30,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
挪威,2031,120,中推估,145.00,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
挪威,2032,121,中推估,148.10,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
挪威,2033,122,中推估,151.00,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
挪威,2034,123,中推估,153.80,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
挪威,2035,124,中推估,155.90,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
挪威,2036,125,中推估,158.60,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
挪威,2037,126,中推估,160.40,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
挪威,2038,127,中推估,162.00,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
挪威,2039,128,中推估,163.50,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
挪威,2040,129,中推估,164.70,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
挪威,2041,130,中推估,165.50,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
挪威,2042,131,中推估,166.20,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
挪威,2043,132,中推估,167.10,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
挪威,2044,133,中推估,168.10,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
挪威,2045,134,中推估,169.30,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
挪威,2046,135,中推估,170.40,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
挪威,2047,136,中推估,171.80,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
挪威,2048,137,中推估,173.30,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
挪威,2049,138,中推估,174.90,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
挪威,2050,139,中推估,176.70,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
挪威,2051,140,中推估,178.80,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
挪威,2052,141,中推估,181.00,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
挪威,2053,142,中推估,183.60,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
挪威,2054,143,中推估,186.40,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
挪威,2055,144,中推估,189.30,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
挪威,2056,145,中推估,192.10,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
挪威,2057,146,中推估,194.80,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
挪威,2058,147,中推估,197.30,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
挪威,2059,148,中推估,199.70,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
挪威,2060,149,中推估,202.10,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
挪威,2061,150,中推估,204.40,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
挪威,2062,151,中推估,206.50,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
挪威,2063,152,中推估,208.30,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
挪威,2064,153,中推估,210.20,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
挪威,2065,154,中推估,211.90,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
挪威,2066,155,中推估,213.40,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
挪威,2067,156,中推估,214.60,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
挪威,2068,157,中推估,215.90,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
挪威,2069,158,中推估,217.20,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
挪威,2070,159,中推估,218.50,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
瑞典,2025,114,中推估,120.50,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
瑞典,2026,115,中推估,121.80,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
瑞典,2027,116,中推估,123.40,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
瑞典,2028,117,中推估,125.30,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
瑞典,2029,118,中推估,127.80,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
瑞典,2030,119,中推估,130.20,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
瑞典,2031,120,中推估,132.70,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
瑞典,2032,121,中推估,134.90,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
瑞典,2033,122,中推估,136.60,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
瑞典,2034,123,中推估,137.80,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
瑞典,2035,124,中推估,138.90,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
瑞典,2036,125,中推估,140.20,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
瑞典,2037,126,中推估,140.60,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
瑞典,2038,127,中推估,141.60,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
瑞典,2039,128,中推估,142.70,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
瑞典,2040,129,中推估,143.40,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
瑞典,2041,130,中推估,143.70,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
瑞典,2042,131,中推估,143.90,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
瑞典,2043,132,中推估,144.00,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
瑞典,2044,133,中推估,144.20,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
瑞典,2045,134,中推估,144.70,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
瑞典,2046,135,中推估,144.90,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
瑞典,2047,136,中推估,145.30,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
瑞典,2048,137,中推估,145.70,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
瑞典,2049,138,中推估,146.40,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
瑞典,2050,139,中推估,147.40,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
瑞典,2051,140,中推估,148.70,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
瑞典,2052,141,中推估,150.20,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
瑞典,2053,142,中推估,152.10,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
瑞典,2054,143,中推估,154.30,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
瑞典,2055,144,中推估,156.90,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
瑞典,2056,145,中推估,159.50,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
瑞典,2057,146,中推估,162.00,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
瑞典,2058,147,中推估,164.30,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
瑞典,2059,148,中推估,166.40,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
瑞典,2060,149,中推估,168.20,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
瑞典,2061,150,中推估,169.50,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
瑞典,2062,151,中推估,170.70,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
瑞典,2063,152,中推估,171.90,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
瑞典,2064,153,中推估,173.30,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
瑞典,2065,154,中推估,174.40,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
瑞典,2066,155,中推估,175.40,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
瑞典,2067,156,中推估,176.50,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
瑞典,2068,157,中推估,177.70,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
瑞典,2069,158,中推估,178.90,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
瑞典,2070,159,中推估,180.20,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
荷蘭,2025,114,中推估,140.70,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
荷蘭,2026,115,中推估,143.70,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
荷蘭,2027,116,中推估,146.60,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
荷蘭,2028,117,中推估,149.20,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
荷蘭,2029,118,中推估,152.10,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
荷蘭,2030,119,中推估,154.30,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
荷蘭,2031,120,中推估,156.40,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
荷蘭,2032,121,中推估,158.10,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
荷蘭,2033,122,中推估,159.70,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
荷蘭,2034,123,中推估,161.60,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
荷蘭,2035,124,中推估,163.30,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
荷蘭,2036,125,中推估,165.20,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
荷蘭,2037,126,中推估,166.00,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
荷蘭,2038,127,中推估,166.70,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
荷蘭,2039,128,中推估,167.40,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
荷蘭,2040,129,中推估,167.90,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
荷蘭,2041,130,中推估,168.60,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
荷蘭,2042,131,中推估,169.30,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
荷蘭,2043,132,中推估,170.20,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
荷蘭,2044,133,中推估,171.20,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
荷蘭,2045,134,中推估,172.60,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
荷蘭,2046,135,中推估,173.90,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
荷蘭,2047,136,中推估,175.20,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
荷蘭,2048,137,中推估,176.50,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
荷蘭,2049,138,中推估,178.00,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
荷蘭,2050,139,中推估,179.60,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
荷蘭,2051,140,中推估,181.40,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
荷蘭,2052,141,中推估,183.00,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
荷蘭,2053,142,中推估,184.70,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
荷蘭,2054,143,中推估,186.30,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站,
